,seed,size,dimension,clusters,rep,hdbscan_time,dbscan_time,adjusted_rand,hdbscan_min_samples,hdbscan_min_cluster_size,dbscan_epsilon,dbscan_min_samples
282,341,128000,50,50,3,19.90216032112949,176.32457453594543,1.0,5,5,9.87453136153,10
283,342,256000,2,2,3,13.152768888976427,2.835151403909549,4.259579375900001e-05,5,5,0.00539322218698,1
284,343,256000,2,10,3,11.994548565009609,470.54388857400045,0.0935924105775,5,5,1.5158995909200002,2
285,344,256000,2,50,3,12.925013985019175,2.4872799208387733,3.1986517960900002e-06,5,5,0.00605333416994,1
286,345,256000,10,2,3,291.04291729512624,3309.5979005191475,1.0,5,5,3.4908751345599995,6
287,346,256000,10,10,3,63.56025871215388,860.0070625429507,1.0,5,5,4.4393010176,1
288,347,256000,10,50,3,21.392755571985614,164.89621907193214,1.0,5,5,4.38708255525,1
289,349,256000,50,10,3,140.74818766210228,3091.149663724005,1.0,5,5,9.520458297380001,1
290,35,8000,50,50,0,1.3731940169818702,2.2505939120892435,1.0,5,5,10.5491404599,10
291,350,256000,50,50,3,61.933034487999976,704.9901237259619,1.0,5,5,10.3842916478,3
292,352,512000,2,10,3,35.998466299846775,18.37207452603616,0.174015536738,5,5,0.101654842819,6
293,353,512000,2,50,3,40.744087327970185,5.438207384897397,7.03229350972e-07,5,5,0.00268040467859,1
294,355,512000,10,10,3,250.9812698659953,1958.9554219529966,0.999183756666,5,5,2.61629422919,10
295,356,512000,10,50,3,74.38540892791934,587.6302158320323,0.999932235802,5,5,3.33223262769,1
296,359,512000,50,50,3,188.4421462311875,2831.366766148014,1.0,5,5,9.474241922889998,9
297,36,16000,2,2,0,0.3589827630203217,3.313603256130591,1.0,5,5,1.3127490206799999,6
298,360,1000,2,2,4,0.01682277605868876,0.016033656895160675,1.0,5,5,2.06105060634,3
299,361,1000,2,10,4,0.017055337084457278,0.0064242701046168795,0.9548785751980001,5,5,0.8793873014839999,10
300,362,1000,2,50,4,0.01716774608939886,0.0055193998850882045,0.7847936437880001,5,5,0.864835416696,6
301,363,1000,10,2,4,0.03563344106078148,0.03817360289394856,1.0,5,5,4.547505649230001,4
302,364,1000,10,10,4,0.01792830997146666,0.018835653085261583,1.0,5,5,4.694870559180001,1
303,365,1000,10,50,4,0.05640470213256776,0.021058840909972787,1.0,5,5,5.52180459853,8
304,366,1000,50,2,4,0.10832040780223906,0.1274081461597234,1.0,5,5,9.88426868791,10
305,367,1000,50,10,4,0.06577263306826353,0.0778657931368798,1.0,5,5,10.0993490882,6
306,368,1000,50,50,4,0.20843045599758625,0.12995062209665775,1.0,5,5,10.8295861374,2
307,369,2000,2,2,4,0.03560343408025801,0.01892433408647776,0.988877210036,5,5,0.432427943639,7
308,37,16000,2,10,0,0.3269246369600296,0.18806450185365972,0.9821610561499999,5,5,0.29843679029599995,8
309,370,2000,2,10,4,0.03347364603541792,0.0143160130828619,0.9285728192939999,5,5,0.527554484074,6
310,371,2000,2,50,4,0.03565151779912412,0.013340416131541131,0.9356477288609999,5,5,0.6449570859570001,3
311,372,2000,10,2,4,0.11206595902331172,0.15229269582778215,1.0,5,5,4.2198985146900005,9
312,373,2000,10,10,4,0.03782907617278397,0.057449701940640814,1.0,5,5,5.305608644119999,5
313,374,2000,10,50,4,0.1133440921548754,0.05887021217495202,1.0,5,5,5.46843898674,3
314,375,2000,50,2,4,0.3878650418482721,0.5074253610800952,1.0,5,5,9.8053183291,1
315,376,2000,50,10,4,0.3296608501113951,0.19817602704279125,1.0,5,5,9.97942296575,8
316,377,2000,50,50,4,0.5350196128711104,0.28745761094614863,1.0,5,5,10.6428913332,6
317,378,4000,2,2,4,0.07611703895963727,0.23879436892457306,1.0,5,5,1.8037527586500002,3
318,379,4000,2,10,4,0.07311870181001723,0.041802877094596624,0.984743926661,5,5,0.583805860703,10
319,38,16000,2,50,0,0.35801928397268057,0.17539445613510907,0.601742314272,5,5,0.36475403950900004,10
320,380,4000,2,50,4,0.07675683498382567,0.03059639316052198,0.7758339105679999,5,5,0.557503176467,6
321,381,4000,10,2,4,0.26835630787536496,0.62046033795923,1.0,5,5,3.9702031030800002,1
322,382,4000,10,10,4,0.11282967706210913,0.24978042487055066,1.0,5,5,4.54226596305,7
323,383,4000,10,50,4,0.21107036690227687,0.16487588919699192,1.0,5,5,4.9892009017,1
324,384,4000,50,2,4,1.608143555931747,2.0539329200983047,1.0,5,5,9.99822178228,10
325,385,4000,50,10,4,0.2809487849008292,0.8651138211134821,1.0,5,5,9.64938565046,8
326,386,4000,50,50,4,1.2361347191035748,0.9254089060705156,1.0,5,5,11.0517342895,5
327,387,8000,2,2,4,0.16534839011728766,0.8143399481195956,1.0,5,5,1.48138664822,3
328,388,8000,2,10,4,0.14654730004258454,0.12331419298425315,0.9809768955239999,5,5,0.5091521132069999,8
329,389,8000,2,50,4,0.1603054751176387,0.049001442966982715,0.34958978967,5,5,0.17041866479899997,5
330,39,16000,10,2,0,3.1596825080923736,13.630623338045552,1.0,5,5,4.61448116391,10
331,390,8000,10,2,4,0.7228564210236073,2.723030099878088,1.0,5,5,4.12168176691,1
332,391,8000,10,10,4,0.2430028361268341,0.6848576080519706,1.0,5,5,4.5851683197,1
333,392,8000,10,50,4,0.3159283159766346,0.32024298794567585,0.987271702045,5,5,3.4270487523299997,1
334,393,8000,50,2,4,6.137610481120646,8.174209653865546,1.0,5,5,9.604165588999999,2
335,394,8000,50,10,4,0.6324990091379732,2.3850280109327286,1.0,5,5,9.73801296654,10
336,395,8000,50,50,4,1.9722143169492483,2.2696984680369496,1.0,5,5,10.439702692200001,10
337,396,16000,2,2,4,0.36435840697959065,4.219757332000881,1.0,5,5,1.5917393763299998,1
338,397,16000,2,10,4,0.3266957600135356,0.1949016668368131,0.8765013877200002,5,5,0.318252585225,10
339,398,16000,2,50,4,0.3903176730964333,0.10895898193120956,0.28717450714299997,5,5,0.124047506926,5
340,399,16000,10,2,4,2.8414753570687026,10.154579770984128,1.0,5,5,3.5437530079300004,10
341,4,1000,10,10,0,0.022376580163836483,0.021693762857466936,1.0,5,5,4.34461004084,4
342,40,16000,10,10,0,0.7712975849863142,2.6459095629397784,1.0,5,5,4.109744339680001,10
343,400,16000,10,10,4,0.7224566969089209,2.6249402789399032,1.0,5,5,4.848978425199999,10
344,401,16000,10,50,4,0.7286570628639311,1.20655945292674,1.0,5,5,4.31367752905,1
345,402,16000,50,2,4,24.144929409958426,34.77585338498466,1.0,5,5,9.80242541646,4
346,403,16000,50,10,4,2.0001458171755075,8.41307780588977,1.0,5,5,10.3097209138,1
347,404,16000,50,50,4,3.133309663971886,5.2943260909523815,1.0,5,5,9.981568330730001,4
348,405,32000,2,2,4,0.7602798349689692,16.366650287993252,1.0,5,5,1.3490822859,5
349,406,32000,2,10,4,0.7226763181388378,0.7144831879995763,0.992107653315,5,5,0.318615458689,6
350,407,32000,2,50,4,0.8124370118603109,0.2012634181883186,0.000201896084575,5,5,0.0106154268181,5
351,408,32000,10,2,4,6.472154685994611,52.32420640694909,1.0,5,5,4.1180861815,10
352,409,32000,10,10,4,1.5550647058989853,9.738256895914674,1.0,5,5,4.06836548289,2
353,41,16000,10,50,0,0.5941119799390435,1.1941236429847777,1.0,5,5,4.72121131638,9
354,410,32000,10,50,4,1.1498776408843696,3.680423190817237,1.0,5,5,4.68311009799,10
355,411,32000,50,2,4,80.66405239398591,140.40597350499593,1.0,5,5,9.34574137745,10
356,412,32000,50,10,4,3.8040272900834684,33.95024146907963,1.0,5,5,9.65722770537,2
357,413,32000,50,50,4,8.350463991984725,16.402936354046687,1.0,5,5,9.90067563305,3
358,414,64000,2,2,4,1.739511212799698,131.52058851788752,1.0,5,5,2.1691197444,9
359,415,64000,2,10,4,1.5343910129740834,6.873076176038013,0.9997083613879999,5,5,0.749995223192,8
360,416,64000,2,50,4,1.7654341571033,0.4632700739894062,0.111168512267,5,5,0.019420528409400003,2
361,417,64000,10,2,4,22.60606674593873,177.7489489421714,1.0,5,5,3.4882407122400005,1
362,418,64000,10,10,4,4.851171002024786,43.957999737933285,1.0,5,5,4.30361761249,3
363,419,64000,10,50,4,2.691005287924781,11.743288728874175,1.0,5,5,4.24571573114,1
364,42,16000,50,2,0,24.507352986140173,32.99232460395433,1.0,5,5,9.241903268180002,4
365,420,64000,50,2,4,324.23668597498914,582.7142672229093,1.0,5,5,9.340814754010001,9
366,421,64000,50,10,4,11.198309808969498,126.59510353486984,1.0,5,5,9.670709095760001,10
367,422,64000,50,50,4,8.051842777989805,48.96475901594386,1.0,5,5,9.92080946522,8
368,423,128000,2,2,4,4.237792724976317,257.13642776804045,0.602639589779,5,5,1.16441705352,7
369,424,128000,2,10,4,4.675252442015335,1.1513800430111587,6.15708484803e-06,5,5,0.00488539300942,1
370,425,128000,2,50,4,4.526528493035585,0.9605514178983868,0.00035621175705599997,5,5,0.00363166003997,3
371,426,128000,10,2,4,73.01312113390304,902.8071899039204,1.0,5,5,3.9384808408199996,1
372,427,128000,10,10,4,16.83669569483027,156.4011948311236,1.0,5,5,3.73005102952,1
373,428,128000,10,50,4,6.857158957049251,36.282090523047366,0.999944203222,5,5,3.75231221165,1
374,429,128000,50,2,4,1279.6953141151462,2941.5567269278695,1.0,5,5,8.72239828874,10
375,43,16000,50,10,0,2.1245770680252463,8.807390209985899,1.0,5,5,10.176760637000001,10
376,430,128000,50,10,4,39.43508472619578,650.1749632121064,1.0,5,5,10.516324758,1
377,431,128000,50,50,4,20.297853292897344,188.36095200316052,1.0,5,5,10.3174941552,1
378,432,256000,2,2,4,13.040308129042387,2.570990395033732,0.212389375608,5,5,0.01,6
379,433,256000,2,10,4,9.83973130211234,21.870176281081516,0.934444697983,5,5,0.245367181087,1
380,434,256000,2,50,4,12.717045205878096,2.6572201859671623,1.73730761725e-05,5,5,0.013091894969799999,1
381,435,256000,10,2,4,280.31089932098985,3395.1228696110193,1.0,5,5,3.5920552388,1
382,436,256000,10,10,4,65.177313946886,732.1000930301379,1.0,5,5,3.94151900239,6
383,437,256000,10,50,4,21.86079983692616,137.8650412498973,0.999940210376,5,5,3.57860270925,1
384,439,256000,50,10,4,144.25400324095972,2639.8191852599853,1.0,5,5,9.43217992793,2
385,44,16000,50,50,0,3.050692396936938,6.473460345994681,1.0,5,5,10.4449415012,1
386,440,256000,50,50,4,58.38061002804897,666.448679905152,1.0,5,5,10.2326862625,1
387,442,512000,2,10,4,38.887096515158184,5.897904066136108,4.11197326084e-06,5,5,0.00415045878394,1
388,443,512000,2,50,4,40.48300369107165,7.056331753032283,0.043775685957300005,5,5,0.028300568893599998,3
389,445,512000,10,10,4,252.0429264570121,3373.269537489861,1.0,5,5,3.8064831586300003,10
390,446,512000,10,50,4,75.74864607397468,673.3089717798866,0.999998007015,5,5,3.77994555208,1
391,449,512000,50,50,4,188.3418650808744,2412.135873496998,1.0,5,5,9.38621219918,2
392,45,32000,2,2,0,0.8089685100130737,29.25878579588607,1.0,5,5,2.24798558412,10
393,450,1000,2,2,5,0.01896092016249895,0.004488174105063082,2.52803804054e-05,5,5,0.00559240685908,1
394,451,1000,2,10,5,0.016479273093864318,0.0094276899471879,1.0,5,5,2.12396365112,10
395,452,1000,2,50,5,0.01805603806860745,0.0051520480774343005,0.323757767381,5,5,0.672872696465,7
396,453,1000,10,2,5,0.03731534001417458,0.03761793300509453,1.0,5,5,4.2460575266900005,10
397,454,1000,10,10,5,0.02020763186737895,0.019442328019067645,1.0,5,5,4.2821211214999995,10
398,455,1000,10,50,5,0.05370822292752564,0.02084795688278973,1.0,5,5,5.195173833959999,4
399,456,1000,50,2,5,0.11027696705423297,0.1285266149789095,1.0,5,5,10.3370072782,1
400,457,1000,50,10,5,0.07469231192953885,0.07693315204232931,1.0,5,5,9.61532614406,2
401,458,1000,50,50,5,0.2094544409774244,0.1390514310915023,1.0,5,5,11.737688778299999,10
402,459,2000,2,2,5,0.036082162987440825,0.04952622787095606,1.0,5,5,1.4050997543900001,8
403,46,32000,2,10,0,0.7521387161687016,1.5816251731012017,0.9992118925679999,5,5,0.737133646759,10
404,460,2000,2,10,5,0.03354232897982001,0.01541433809325099,0.956659925619,5,5,0.6841104510699999,10
405,461,2000,2,50,5,0.035324329975992434,0.014541760087013243,0.90373977816,5,5,0.847084215801,5
406,462,2000,10,2,5,0.07060246402397752,0.13671460701152682,1.0,5,5,3.66296496439,7
407,463,2000,10,10,5,0.03985121520236135,0.06127253011800349,1.0,5,5,4.576996310299999,10
408,464,2000,10,50,5,0.1303598911035806,0.06200434197671713,1.0,5,5,5.3387079611,1
409,465,2000,50,2,5,0.4148475700058043,0.5035764400381595,1.0,5,5,9.6706148285,10
410,466,2000,50,10,5,0.17139275395311415,0.2338775019161403,1.0,5,5,10.2934500416,8
411,467,2000,50,50,5,0.5716526550240815,0.3920671900268644,1.0,5,5,11.012746131300002,3
412,468,4000,2,2,5,0.07909337896853685,0.26568850385956466,1.0,5,5,2.0121828462,8
413,469,4000,2,10,5,0.07635568082332611,0.07051391806453466,0.9995978860570001,5,5,1.28749086104,3
414,47,32000,2,50,0,0.7770748608745635,0.2491590699646622,1.3836676761e-06,5,5,0.00405378032225,1
415,470,4000,2,50,5,0.0779486489482224,0.024471252923831344,0.43824950014499997,5,5,0.34385698888599997,7
416,471,4000,10,2,5,0.37084926781244576,0.6481226249597967,1.0,5,5,4.20455249746,10
417,472,4000,10,10,5,0.10839948593638836,0.2195351868867874,1.0,5,5,4.43224244869,10
418,473,4000,10,50,5,0.19710276811383665,0.15784671995788813,1.0,5,5,4.64987746316,10
419,474,4000,50,2,5,1.5730285379104316,1.9551081631798295,1.0,5,5,9.1119617058,6
420,475,4000,50,10,5,0.2305898009799421,0.736317410133779,1.0,5,5,10.056752744,1
421,476,4000,50,50,5,1.091437054099515,0.9423024300485848,1.0,5,5,10.3825215443,6
422,477,8000,2,2,5,0.16466168197803197,0.14775955793447793,0.8942597866869999,5,5,0.296943750261,6
423,478,8000,2,10,5,0.14994862000457942,0.09253242798149586,0.9367034032089999,5,5,0.448961730138,3
424,479,8000,2,50,5,0.16706733405590055,0.05199885182082653,0.366667428398,5,5,0.21596366847100001,6
425,48,32000,10,2,0,6.889995459001511,49.76882291794754,1.0,5,5,3.9633459605000003,3
426,480,8000,10,2,5,1.0800534919835627,2.444530237000436,1.0,5,5,3.6070573603500002,7
427,481,8000,10,10,5,0.256590167991817,0.720339034916833,1.0,5,5,4.59396089422,10
428,482,8000,10,50,5,0.3169405930675566,0.4451851861085743,1.0,5,5,5.32486457096,10
429,483,8000,50,2,5,6.104926222003996,7.994090729160233,1.0,5,5,9.277242866369999,10
430,484,8000,50,10,5,0.6445828741416335,2.4131702589802444,1.0,5,5,10.124205533200001,1
431,485,8000,50,50,5,1.788639561040327,2.0136860669590533,1.0,5,5,10.0479143211,2
432,486,16000,2,2,5,0.3546458329074085,3.966826352989301,1.0,5,5,1.47886574769,3
433,487,16000,2,10,5,0.3198722281958908,0.4701828800607473,0.99931319734,5,5,0.843848685176,10
434,488,16000,2,50,5,0.35103916306979954,0.1668838020414114,0.8109283450270001,5,5,0.38163214763000003,6
435,489,16000,10,2,5,2.5715203438885506,11.990738313877955,1.0,5,5,4.14494415023,1
436,49,32000,10,10,0,1.5399094889871776,9.657071967143564,1.0,5,5,3.91773802476,2
437,490,16000,10,10,5,0.7713852620217949,2.7416386669501662,1.0,5,5,4.5119581252,1
438,491,16000,10,50,5,0.6447702189907432,1.0080550501588732,0.9985873794679999,5,5,3.6768328990199994,1
439,492,16000,50,2,5,24.36396917002276,33.074617707170546,1.0,5,5,9.21433755094,6
440,493,16000,50,10,5,1.9649995549116284,8.295367320068179,1.0,5,5,9.51022764732,1
441,494,16000,50,50,5,2.0914925981778647,5.794178755022585,1.0,5,5,10.5800966295,10
442,495,32000,2,2,5,0.7584235910326242,24.271434231894087,1.0,5,5,1.82288702884,9
443,496,32000,2,10,5,0.7622989010997117,9.943647386040539,1.0,5,5,1.84364166961,2
444,497,32000,2,50,5,0.807521479902789,0.26089854701422155,0.322415393176,5,5,0.07886598852610001,5
445,498,32000,10,2,5,6.2987081380560985,49.20883074379526,1.0,5,5,3.93231425099,3
446,499,32000,10,10,5,1.5588321471586823,10.711289008148016,1.0,5,5,4.43685650435,4
447,5,1000,10,50,0,0.05026414105668664,0.023307038936764,1.0,5,5,5.67553718778,8
448,50,32000,10,50,0,1.1340448781847954,3.648693689145148,1.0,5,5,4.991238693680001,1
449,500,32000,10,50,5,1.1165465621743351,3.3523902250453834,1.0,5,5,4.26727338501,10
450,501,32000,50,2,5,78.53494716691785,135.13295888993892,1.0,5,5,9.08306390933,1
451,502,32000,50,10,5,3.674888980807737,32.6815343759954,1.0,5,5,9.68625220335,10
452,503,32000,50,50,5,8.94042706512846,17.556526069995016,1.0,5,5,10.2089467113,10
453,504,64000,2,2,5,1.6473266768734902,81.1114604389295,1.0,5,5,1.4650259578,10
454,505,64000,2,10,5,1.473301158985123,1.910210365895182,0.604264914964,5,5,0.328924841872,10
455,506,64000,2,50,5,1.8243978230748328,0.5096580600365996,0.316578600979,5,5,0.0507447204078,4
456,507,64000,10,2,5,19.646245809970427,214.5846692500636,1.0,5,5,3.9738233781199996,1
457,508,64000,10,10,5,4.923156808130443,40.103259962052114,1.0,5,5,3.8445905316800006,7
458,509,64000,10,50,5,2.5114525568205863,11.636609927983955,1.0,5,5,4.495604897330001,4
459,51,32000,50,2,0,80.34077037218958,133.71116940514185,1.0,5,5,9.02482157151,8
460,510,64000,50,2,5,311.31537269288674,587.7620623030234,1.0,5,5,9.21742940079,1
461,511,64000,50,10,5,11.209404454100875,123.46890317392536,1.0,5,5,9.466590174419999,1
462,512,64000,50,50,5,8.588905278127639,50.790172280045226,1.0,5,5,10.3795441568,4
463,513,128000,2,2,5,4.3995565429795525,391.8981620389968,0.604806233402,5,5,1.53408997435,2
464,514,128000,2,10,5,3.9453789379913364,14.147100419970231,0.539549550049,5,5,0.44761214043,9
465,515,128000,2,50,5,4.518796768039465,1.1104862440843135,1.27211766448e-06,5,5,0.00409839276612,1
466,516,128000,10,2,5,72.56346646603197,822.9479937269352,1.0,5,5,3.7164911168,1
467,517,128000,10,10,5,17.94393166317605,171.0860846301075,1.0,5,5,3.98057021134,2
468,518,128000,10,50,5,6.735506091034041,40.379840129986405,1.0,5,5,4.07101521151,1
469,519,128000,50,2,5,1259.5849902201444,2996.516467686277,1.0,5,5,8.935471513169999,10
470,52,32000,50,10,0,3.4874881540890783,31.768151930067692,1.0,5,5,9.525614678150001,1
471,520,128000,50,10,5,39.73967106197961,653.5717607198749,1.0,5,5,9.156179406369999,5
472,521,128000,50,50,5,21.68190931295976,200.8748866431415,1.0,5,5,10.0924136144,10
473,523,256000,2,10,5,12.131294474937024,629.4548090300523,0.0929665433492,5,5,1.78100691006,10
474,524,256000,2,50,5,12.99493311997503,2.6303409680258483,0.16761776277999998,5,5,0.0458594167469,10
475,525,256000,10,2,5,297.51778148510493,3521.1109116091393,1.0,5,5,3.6639289001899997,10
476,526,256000,10,10,5,65.68879304104486,774.4894529981539,1.0,5,5,4.05709334509,5
477,527,256000,10,50,5,21.989148020977158,152.10219787200913,1.0,5,5,3.88374378546,1
478,529,256000,50,10,5,141.71885898010802,2617.527754624141,1.0,5,5,9.18620067917,9
479,53,32000,50,50,0,3.9141221509780735,17.903436859138306,1.0,5,5,10.7776069369,10
480,530,256000,50,50,5,59.78113927296363,657.3009380940347,1.0,5,5,9.82414776861,10
481,533,512000,2,50,5,40.682938589015976,5.5569170711096385,0.256497778205,5,5,0.0190046666546,4
482,535,512000,10,10,5,244.51461493200625,3620.6185751629528,1.0,5,5,3.97465960581,4
483,536,512000,10,50,5,73.40990855684504,533.5916243719403,0.999412176927,5,5,3.0004846610199998,10
484,539,512000,50,50,5,192.76236519287343,2496.5708799511194,1.0,5,5,9.801517689119999,1
485,54,64000,2,2,0,1.951510571874678,0.5462552059907466,3.41233453908e-05,5,5,0.00625725744958,1
486,540,1000,2,2,6,0.018029958941042427,0.01639147684909403,1.0,5,5,2.7703058645599996,6
487,541,1000,2,10,6,0.016263886122033,0.00821596896275878,0.995045513899,5,5,1.5682877159399997,9
488,542,1000,2,50,6,0.01773594599217176,0.006641943007707596,0.910687026652,5,5,1.20104408087,10
489,543,1000,10,2,6,0.03640846791677177,0.03561957203783095,1.0,5,5,3.87731093197,1
490,544,1000,10,10,6,0.019996254006400704,0.020447846967726942,1.0,5,5,4.48790069359,1
491,545,1000,10,50,6,0.05546720186248422,0.022696990054100752,1.0,5,5,6.0126843149900004,7
492,546,1000,50,2,6,0.11110447184182703,0.12734806397929788,1.0,5,5,9.8388575357,4
493,547,1000,50,10,6,0.05071829305961728,0.09169559786096217,1.0,5,5,10.152936499800001,7
494,548,1000,50,50,6,0.19520908407866955,0.12751289294101298,1.0,5,5,11.1167169891,8
495,549,2000,2,2,6,0.03561845002695918,0.06367002404294908,1.0,5,5,1.91914653882,1
496,55,64000,2,10,0,1.53168084891513,10.345499533927068,0.9991378571520001,5,5,0.910388370597,1
497,550,2000,2,10,6,0.03268592013046145,0.016714041819795966,0.987138273529,5,5,0.8898985604709999,10
498,551,2000,2,50,6,0.036379305878654115,0.014108123956248162,0.834452811724,5,5,0.730091815483,3
499,552,2000,10,2,6,0.09398426907137036,0.1563603358808905,1.0,5,5,4.46530546137,1
500,553,2000,10,10,6,0.042977940989658237,0.06466719415038824,1.0,5,5,4.821892951530001,9
501,554,2000,10,50,6,0.11897777300328015,0.05759113002568484,1.0,5,5,5.3020131065900005,10
502,555,2000,50,2,6,0.4163970281369984,0.5031772051006556,1.0,5,5,9.80153149637,10
503,556,2000,50,10,6,0.1437990148551762,0.22592794499360025,1.0,5,5,10.2081137025,10
504,557,2000,50,50,6,0.4966696810442954,0.3072932830546051,1.0,5,5,10.5532947826,7
505,558,4000,2,2,6,0.07589960098266603,0.2381879580207169,1.0,5,5,1.71840105301,2
506,559,4000,2,10,6,0.0669834150467068,0.033954271115362644,0.8808282269580001,5,5,0.49096850314999996,10
507,56,64000,2,50,0,1.8570196200162168,15.48520957189612,0.0,5,5,1.7519591361700002,8
508,560,4000,2,50,6,0.07559795817360282,0.023914152989163998,0.292960821065,5,5,0.267768544791,5
509,561,4000,10,2,6,0.306295424932614,0.6200790621805936,1.0,5,5,3.9937974765300006,1
510,562,4000,10,10,6,0.09602921293117106,0.20097554801031947,1.0,5,5,4.6558789770999995,10
511,563,4000,10,50,6,0.17277843900956213,0.13469662703573704,1.0,5,5,4.82265841302,10
512,564,4000,50,2,6,1.6753716429229826,1.9464125200174751,1.0,5,5,9.019801458949999,6
513,565,4000,50,10,6,0.26918666693381965,0.7959091460797936,1.0,5,5,9.87987803975,10
514,566,4000,50,50,6,1.416424389928579,0.9564438289962708,1.0,5,5,10.795863880999999,10
515,567,8000,2,2,6,0.1666345470584929,0.8575036749243736,1.0,5,5,1.58118500377,4
516,568,8000,2,10,6,0.15991663909517229,0.3381637060083449,1.0,5,5,1.6740396926899999,4
517,569,8000,2,50,6,0.16120488080196085,0.08999957609921694,0.976951646691,5,5,0.6702353147779999,10
518,57,64000,10,2,0,22.4666480650194,198.446702365065,1.0,5,5,3.77172760945,6
519,570,8000,10,2,6,0.9676992800086736,2.3901029760017987,1.0,5,5,3.53529377229,4
520,571,8000,10,10,6,0.25162311899475753,0.7444987769704312,1.0,5,5,4.90890690508,1
521,572,8000,10,50,6,0.3288152730092406,0.4424401381984353,1.0,5,5,5.07413837112,10
522,573,8000,50,2,6,5.960876388009638,8.010352241108194,1.0,5,5,9.38773537572,5
523,574,8000,50,10,6,0.7597324319649488,2.790871907956898,1.0,5,5,9.93369438797,1
524,575,8000,50,50,6,2.1133938799612224,2.257453564088792,1.0,5,5,10.8094826643,10
525,576,16000,2,2,6,0.3629402699880302,0.25972855906002223,0.60536452905,5,5,0.205394580853,1
526,577,16000,2,10,6,0.3246498480439186,0.36513525806367403,0.996256890008,5,5,0.564610901492,6
527,578,16000,2,50,6,0.3714115018956363,0.260581887094304,0.969298622676,5,5,0.636252607635,7
528,579,16000,10,2,6,3.7565427580848336,10.503282995894553,1.0,5,5,3.64278379775,5
529,58,64000,10,10,0,4.969134273938835,38.28333792299964,1.0,5,5,3.8250785136300003,7
530,580,16000,10,10,6,0.8093831208534539,2.691826094873249,1.0,5,5,3.9456448980500003,3
531,581,16000,10,50,6,0.6861694559920579,1.1852890178561208,1.0,5,5,4.44506946782,6
532,582,16000,50,2,6,23.415133876027543,33.21861046482809,1.0,5,5,9.27656445881,3
533,583,16000,50,10,6,2.005669562146068,8.548620681045577,1.0,5,5,9.97430789914,1
534,584,16000,50,50,6,2.581849568989128,6.513822798850014,1.0,5,5,10.6779887361,8
535,585,32000,2,2,6,0.7580877961590886,18.62305273418315,1.0,5,5,1.4891326670200002,3
536,586,32000,2,10,6,0.7248805218841881,0.4352748938836157,0.941454130052,5,5,0.213086218428,10
537,587,32000,2,50,6,0.7783885700628161,0.2331032759975642,0.287491637942,5,5,0.0850202581264,5
538,588,32000,10,2,6,5.5123017251025885,50.56235175696202,1.0,5,5,3.9978328668199996,9
539,589,32000,10,10,6,1.5624746510293337,10.716892370954156,1.0,5,5,4.26440593673,2
540,59,64000,10,50,0,2.761887175962329,12.342784489039333,1.0,5,5,4.41056804958,1
541,590,32000,10,50,6,1.1808316139504311,3.773281438043341,1.0,5,5,4.70332687421,8
542,591,32000,50,2,6,79.76417839503847,137.57215042598546,1.0,5,5,9.26813541138,8
543,592,32000,50,10,6,45.27740406896918,30.137987761059776,1.0,5,5,9.5850332892,5
544,593,32000,50,50,6,4.471857415046543,17.58027066686191,1.0,5,5,9.57837454305,2
545,594,64000,2,2,6,1.7149237641133368,46.284836883889504,1.0,5,5,0.9966556045880001,8
546,595,64000,2,10,6,1.7831050669774413,0.5282222810201347,6.75962270618e-06,5,5,0.00569381715245,1
547,596,64000,2,50,6,1.82725177006796,0.5300330731552094,1.62976248614e-06,5,5,0.00471290953615,1
548,597,64000,10,2,6,24.7415663478896,164.64784479793158,1.0,5,5,3.3048114608200003,3
549,598,64000,10,10,6,4.887934903148562,42.186649133916944,1.0,5,5,4.2272647470399995,10
550,599,64000,10,50,6,2.864249825011939,10.594076793873683,0.999601207341,5,5,3.53816433418,1
551,6,1000,50,2,0,0.10824310593307017,0.13578533800318834,1.0,5,5,10.0044601756,1
552,60,64000,50,2,0,318.5821357779205,613.1966295989696,1.0,5,5,9.562850236160001,10
553,600,64000,50,2,6,323.187208954012,561.0846486189403,1.0,5,5,8.950958304510001,2
554,601,64000,50,10,6,10.907844759989528,125.84477557009086,1.0,5,5,9.41260143637,6
555,602,64000,50,50,6,7.83656026306562,50.495651555946104,1.0,5,5,10.1038197994,1
556,603,128000,2,2,6,4.711042457958683,221.15891629690304,0.00016996785589,5,5,1.0593403271,2
557,604,128000,2,10,6,4.191222545923665,3.2620069708209485,0.17849079464099998,5,5,0.17124722372200002,1
558,605,128000,2,50,6,4.6028573389630765,1.2152088989969343,0.165368947919,5,5,0.062399103016999996,10
559,606,128000,10,2,6,85.7691734950058,705.7190500360448,1.0,5,5,3.36947526489,10
560,607,128000,10,10,6,16.900468496140093,178.67981774313373,1.0,5,5,4.16580523923,5
561,608,128000,10,50,6,6.970469289924949,38.669837141176686,1.0,5,5,4.1157421335699995,6
562,609,128000,50,2,6,1267.3334974700122,3073.0969070028514,1.0,5,5,9.24230452753,10
563,61,64000,50,10,0,10.958255483070388,128.19284498901106,1.0,5,5,9.6371584964,6
564,610,128000,50,10,6,39.36190986004658,613.963528328808,1.0,5,5,9.549531329810002,6
565,611,128000,50,50,6,21.189856082201004,193.09481001808308,1.0,5,5,10.0054897429,10
